#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=7888, tid=1588
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.4.1+1 (17.0.4.1+1) (build 17.0.4.1+1)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.4.1+1 (17.0.4.1+1, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=127.0.0.1:2768 --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ivan\.gradle\wrapper\dists\gradle-8.1.1-bin\9wiye5v2saajue4irfo8ybqfp\gradle-8.1.1\lib\agents\gradle-instrumentation-agent-8.1.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.1.1

Host: AMD Athlon(tm) II X4 620 Processor, 4 cores, 11G,  Windows 7 , 64 bit Build 7601 (6.1.7601.24545)
Time: Thu Sep 19 04:41:01 2024 Romance Standard Time elapsed time: 34529.917500 seconds (0d 9h 35m 29s)

---------------  T H R E A D  ---------------

Current thread (0x0000000023607210):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1588, stack(0x0000000024620000,0x0000000024720000)]


Current CompileTask:
Event: 32646.731 Thread 0x0000000023607210 nmethod 13735 0x0000000012576810 code [0x00000000125769a0, 0x0000000012576a68]
Event: 32776.727 Thread 0x0000000023607210 13736       4       org.gradle.launcher.daemon.server.expiry.AnyDaemonExpirationStrategy::checkExpiration (114 bytes)
Event: 32776.738 Thread 0x0000000023607210 nmethod 13736 0x0000000012576b10 code [0x0000000012576cc0, 0x0000000012577078]
Event: 33276.730 Thread 0x0000000023607210 13737       4       org.gradle.launcher.daemon.registry.DaemonRegistryContent::<init> (7 bytes)
Event: 33276.732 Thread 0x0000000023607210 nmethod 13737 0x0000000012577610 code [0x0000000012577780, 0x00000000125779b8]
Event: 33806.730 Thread 0x0000000023607210 13738       4       org.gradle.cache.internal.DefaultFileLockManager$DefaultFileLock$$Lambda$94/0x0000000800d4b0e0::stop (8 bytes)
Event: 33806.769 Thread 0x0000000023607210 nmethod 13738 0x0000000012577a90 code [0x0000000012577c80, 0x0000000012578bf8]
Event: 33806.769 Thread 0x0000000023607210 13739       4       java.util.concurrent.CopyOnWriteArraySet::remove (9 bytes)
Event: 33806.802 Thread 0x0000000023607210 nmethod 13739 0x0000000012579890 code [0x0000000012579a80, 0x000000001257a898]
Event: 34529.845 Thread 0x0000000023607210 13741       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput::doAppend (43 bytes)

GC Heap History (20 events):
Event: 28.932 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 141312K, used 121935K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 2 survivors (4096K)
 Metaspace       used 64492K, committed 65152K, reserved 1105920K
  class space    used 8875K, committed 9152K, reserved 1048576K
}
Event: 28.959 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 274432K, used 64260K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 64492K, committed 65152K, reserved 1105920K
  class space    used 8875K, committed 9152K, reserved 1048576K
}
Event: 29.886 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 274432K, used 137988K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 4 survivors (8192K)
 Metaspace       used 65466K, committed 66176K, reserved 1114112K
  class space    used 9063K, committed 9408K, reserved 1048576K
}
Event: 29.900 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 274432K, used 65260K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 65466K, committed 66176K, reserved 1114112K
  class space    used 9063K, committed 9408K, reserved 1048576K
}
Event: 30.424 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 274432K, used 132844K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 5 survivors (10240K)
 Metaspace       used 65567K, committed 66304K, reserved 1114112K
  class space    used 9063K, committed 9408K, reserved 1048576K
}
Event: 30.440 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 274432K, used 65918K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 65567K, committed 66304K, reserved 1114112K
  class space    used 9063K, committed 9408K, reserved 1048576K
}
Event: 32.969 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 274432K, used 248190K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 80 young (163840K), 5 survivors (10240K)
 Metaspace       used 73462K, committed 74176K, reserved 1114112K
  class space    used 10040K, committed 10368K, reserved 1048576K
}
Event: 33.051 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 292864K, used 103371K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 73462K, committed 74176K, reserved 1114112K
  class space    used 10040K, committed 10368K, reserved 1048576K
}
Event: 36.388 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 292864K, used 220107K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 66 young (135168K), 10 survivors (20480K)
 Metaspace       used 76811K, committed 77568K, reserved 1122304K
  class space    used 10388K, committed 10752K, reserved 1048576K
}
Event: 36.437 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 352256K, used 114982K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 76811K, committed 77568K, reserved 1122304K
  class space    used 10388K, committed 10752K, reserved 1048576K
}
Event: 39.246 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 352256K, used 241958K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 72 young (147456K), 9 survivors (18432K)
 Metaspace       used 81433K, committed 82176K, reserved 1122304K
  class space    used 11044K, committed 11392K, reserved 1048576K
}
Event: 39.275 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 352256K, used 117930K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 81433K, committed 82176K, reserved 1122304K
  class space    used 11044K, committed 11392K, reserved 1048576K
}
Event: 3832.606 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 352256K, used 296106K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 71 young (145408K), 5 survivors (10240K)
 Metaspace       used 82533K, committed 83264K, reserved 1122304K
  class space    used 11116K, committed 11456K, reserved 1048576K
}
Event: 3832.650 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 352256K, used 119176K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 82533K, committed 83264K, reserved 1122304K
  class space    used 11116K, committed 11456K, reserved 1048576K
}
Event: 10989.203 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 352256K, used 260488K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 74 young (151552K), 5 survivors (10240K)
 Metaspace       used 82564K, committed 83264K, reserved 1122304K
  class space    used 11116K, committed 11456K, reserved 1048576K
}
Event: 10989.235 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 352256K, used 118928K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 82564K, committed 83264K, reserved 1122304K
  class space    used 11116K, committed 11456K, reserved 1048576K
}
Event: 18787.531 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 352256K, used 268432K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 78 young (159744K), 5 survivors (10240K)
 Metaspace       used 82579K, committed 83328K, reserved 1122304K
  class space    used 11117K, committed 11456K, reserved 1048576K
}
Event: 18787.548 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 352256K, used 118873K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 82579K, committed 83328K, reserved 1122304K
  class space    used 11117K, committed 11456K, reserved 1048576K
}
Event: 27073.956 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 352256K, used 274521K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 81 young (165888K), 5 survivors (10240K)
 Metaspace       used 82579K, committed 83328K, reserved 1122304K
  class space    used 11117K, committed 11456K, reserved 1048576K
}
Event: 27073.971 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 352256K, used 118554K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 82579K, committed 83328K, reserved 1122304K
  class space    used 11117K, committed 11456K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 17176.729 Thread 0x0000000027b929a0 DEOPT PACKING pc=0x00000000123ef2c4 sp=0x0000000028d2a070
Event: 17176.729 Thread 0x0000000027b929a0 DEOPT UNPACKING pc=0x000000000a3f2b24 sp=0x0000000028d29528 mode 1
Event: 17176.729 Thread 0x0000000027b929a0 DEOPT PACKING pc=0x000000000b4dca29 sp=0x0000000028d29fb0
Event: 17176.729 Thread 0x0000000027b929a0 DEOPT UNPACKING pc=0x000000000a3f2b24 sp=0x0000000028d294a8 mode 1
Event: 17176.729 Thread 0x0000000027b929a0 DEOPT PACKING pc=0x00000000123ef2c4 sp=0x0000000028d2a120
Event: 17176.729 Thread 0x0000000027b929a0 DEOPT UNPACKING pc=0x000000000a3f2b24 sp=0x0000000028d295d8 mode 1
Event: 28046.728 Thread 0x0000000027b929a0 DEOPT PACKING pc=0x00000000123ef2c4 sp=0x0000000028d2a260
Event: 28046.728 Thread 0x0000000027b929a0 DEOPT UNPACKING pc=0x000000000a3f2b24 sp=0x0000000028d29718 mode 1
Event: 28046.728 Thread 0x0000000027b929a0 DEOPT PACKING pc=0x000000000b4dca29 sp=0x0000000028d2a1a0
Event: 28046.728 Thread 0x0000000027b929a0 DEOPT UNPACKING pc=0x000000000a3f2b24 sp=0x0000000028d29698 mode 1
Event: 28046.728 Thread 0x0000000027b929a0 DEOPT PACKING pc=0x00000000123ef2c4 sp=0x0000000028d2a310
Event: 28046.728 Thread 0x0000000027b929a0 DEOPT UNPACKING pc=0x000000000a3f2b24 sp=0x0000000028d297c8 mode 1
Event: 33276.729 Thread 0x0000000027b929a0 DEOPT PACKING pc=0x00000000123ef2c4 sp=0x0000000028d2a570
Event: 33276.729 Thread 0x0000000027b929a0 DEOPT UNPACKING pc=0x000000000a3f2b24 sp=0x0000000028d29a28 mode 1
Event: 33276.729 Thread 0x0000000027b929a0 DEOPT PACKING pc=0x000000000b4dca29 sp=0x0000000028d2a4b0
Event: 33276.729 Thread 0x0000000027b929a0 DEOPT UNPACKING pc=0x000000000a3f2b24 sp=0x0000000028d299a8 mode 1
Event: 33276.729 Thread 0x0000000027b929a0 DEOPT PACKING pc=0x00000000123ef2c4 sp=0x0000000028d2a620
Event: 33276.729 Thread 0x0000000027b929a0 DEOPT UNPACKING pc=0x000000000a3f2b24 sp=0x0000000028d29ad8 mode 1
Event: 34529.845 Thread 0x000000002fa2e550 DEOPT PACKING pc=0x000000000bf8f76c sp=0x000000003325e220
Event: 34529.846 Thread 0x000000002fa2e550 DEOPT UNPACKING pc=0x000000000a3f2b24 sp=0x000000003325d6f0 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 37.803 Thread 0x000000002fa310a0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000751831478}: org/apache/groovy/parser/antlr4/util/StringUtils$2BeanInfo> (0x0000000751831478) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 37.807 Thread 0x000000002fa310a0 Exception <a 'java/lang/ClassNotFoundException'{0x000000075195bed0}: org/apache/groovy/parser/antlr4/util/StringUtils$2Customizer> (0x000000075195bed0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 37.813 Thread 0x000000002fa310a0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007516a9ae0}: org/apache/groovy/parser/antlr4/util/StringUtils$1BeanInfo> (0x00000007516a9ae0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 37.817 Thread 0x000000002fa310a0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007517d4528}: org/apache/groovy/parser/antlr4/util/StringUtils$1Customizer> (0x00000007517d4528) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 37.824 Thread 0x000000002fa310a0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007515223d8}: org/apache/groovy/parser/antlr4/util/StringUtils$3BeanInfo> (0x00000007515223d8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 37.828 Thread 0x000000002fa310a0 Exception <a 'java/lang/ClassNotFoundException'{0x000000075124d0c0}: org/apache/groovy/parser/antlr4/util/StringUtils$3Customizer> (0x000000075124d0c0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 37.857 Thread 0x000000002fa310a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007512dc670}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007512dc670) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 38.165 Thread 0x000000002fa310a0 Exception <a 'java/lang/ClassNotFoundException'{0x000000075092eb98}: SimpleTemplateScript1BeanInfo> (0x000000075092eb98) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 38.166 Thread 0x000000002fa310a0 Exception <a 'java/lang/ClassNotFoundException'{0x000000075093b438}: SimpleTemplateScript1Customizer> (0x000000075093b438) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 38.173 Thread 0x000000002fa310a0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007509651c0}: java/io/PrintWriterBeanInfo> (0x00000007509651c0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 38.173 Thread 0x000000002fa310a0 Exception <a 'java/lang/ClassNotFoundException'{0x000000075096b3c0}: java/io/WriterBeanInfo> (0x000000075096b3c0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 38.174 Thread 0x000000002fa310a0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000750970db8}: java/io/WriterCustomizer> (0x0000000750970db8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 38.176 Thread 0x000000002fa310a0 Exception <a 'java/lang/ClassNotFoundException'{0x000000075097f470}: java/io/PrintWriterCustomizer> (0x000000075097f470) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 38.207 Thread 0x000000002fa310a0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007506df9d0}: SimpleTemplateScript2BeanInfo> (0x00000007506df9d0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 38.209 Thread 0x000000002fa310a0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007506ec270}: SimpleTemplateScript2Customizer> (0x00000007506ec270) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 40.241 Thread 0x000000002fa310a0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007521f0108}: com/intellij/openapi/externalSystem/rt/execution/ForkedDebuggerHelperBeanInfo> (0x00000007521f0108) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 40.242 Thread 0x000000002fa310a0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007521f8bd8}: com/intellij/openapi/externalSystem/rt/execution/ForkedDebuggerHelperCustomizer> (0x00000007521f8bd8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 40.250 Thread 0x000000002fa310a0 Exception <a 'java/net/SocketException'{0x0000000751e0bc90}: Socket is not connected: shutdown> (0x0000000751e0bc90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 40.308 Thread 0x000000002fa310a0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000751ed9740}: org/gradle/api/internal/file/collections/DefaultConfigurableFileCollectionBeanInfo> (0x0000000751ed9740) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 40.310 Thread 0x000000002fa310a0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000751eeb110}: org/gradle/api/internal/file/collections/DefaultConfigurableFileCollectionCustomizer> (0x0000000751eeb110) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]

VM Operations (20 events):
Event: 23737.722 Executing VM operation: Cleanup
Event: 23737.722 Executing VM operation: Cleanup done
Event: 23907.728 Executing VM operation: Cleanup
Event: 23907.728 Executing VM operation: Cleanup done
Event: 25546.785 Executing VM operation: Cleanup
Event: 25546.785 Executing VM operation: Cleanup done
Event: 26536.820 Executing VM operation: Cleanup
Event: 26536.820 Executing VM operation: Cleanup done
Event: 26894.833 Executing VM operation: Cleanup
Event: 26894.833 Executing VM operation: Cleanup done
Event: 27073.956 Executing VM operation: G1CollectForAllocation
Event: 27073.971 Executing VM operation: G1CollectForAllocation done
Event: 27406.982 Executing VM operation: Cleanup
Event: 27406.982 Executing VM operation: Cleanup done
Event: 31677.132 Executing VM operation: Cleanup
Event: 31677.132 Executing VM operation: Cleanup done
Event: 32657.166 Executing VM operation: Cleanup
Event: 32657.166 Executing VM operation: Cleanup done
Event: 32787.171 Executing VM operation: Cleanup
Event: 32787.171 Executing VM operation: Cleanup done

Events (20 events):
Event: 546.980 Thread 0x0000000023670b50 flushing nmethod 0x000000000bd7d190
Event: 546.980 Thread 0x0000000023670b50 flushing nmethod 0x000000000bd9ac10
Event: 546.980 Thread 0x0000000023670b50 flushing nmethod 0x000000000bda4990
Event: 546.980 Thread 0x0000000023670b50 flushing nmethod 0x000000000bda4e90
Event: 546.980 Thread 0x0000000023670b50 flushing nmethod 0x000000000bda5490
Event: 546.980 Thread 0x0000000023670b50 flushing nmethod 0x000000000bda7d10
Event: 546.980 Thread 0x0000000023670b50 flushing nmethod 0x000000000bdaad10
Event: 546.980 Thread 0x0000000023670b50 flushing nmethod 0x000000000bdd0210
Event: 546.980 Thread 0x0000000023670b50 flushing nmethod 0x000000000bde5710
Event: 546.980 Thread 0x0000000023670b50 flushing nmethod 0x000000000bde6690
Event: 546.980 Thread 0x0000000023670b50 flushing nmethod 0x000000000bdece10
Event: 546.982 Thread 0x0000000023670b50 flushing nmethod 0x000000000bf3a090
Event: 546.982 Thread 0x0000000023670b50 flushing nmethod 0x000000000bf3b790
Event: 546.982 Thread 0x0000000023670b50 flushing nmethod 0x000000000bf3c410
Event: 546.982 Thread 0x0000000023670b50 flushing nmethod 0x000000000bf56f90
Event: 546.982 Thread 0x0000000023670b50 flushing nmethod 0x000000000bf8bf10
Event: 546.982 Thread 0x0000000023670b50 flushing nmethod 0x000000000bf8c410
Event: 546.982 Thread 0x0000000023670b50 flushing nmethod 0x000000000bf8df90
Event: 947.884 Thread 0x000000002aa8a560 Thread added: 0x000000002aa8a560
Event: 1024.431 Thread 0x000000002aa8a560 Thread exited: 0x000000002aa8a560


Dynamic libraries:
0x000000013f080000 - 0x000000013f08e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\java.exe
0x0000000077c70000 - 0x0000000077e0f000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000077a50000 - 0x0000000077b6f000 	C:\Windows\system32\kernel32.dll
0x000007fefd900000 - 0x000007fefd967000 	C:\Windows\system32\KERNELBASE.dll
0x000007fef8620000 - 0x000007fef8638000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\jli.dll
0x000007fefbdc0000 - 0x000007fefbfb5000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.24483_none_e372d88f30fbb845\COMCTL32.dll
0x000007fefdd60000 - 0x000007fefddff000 	C:\Windows\system32\msvcrt.dll
0x000007feffb80000 - 0x000007feffbe7000 	C:\Windows\system32\GDI32.dll
0x0000000077b70000 - 0x0000000077c6b000 	C:\Windows\system32\USER32.dll
0x000007feffa30000 - 0x000007feffa3e000 	C:\Windows\system32\LPK.dll
0x000007fefecc0000 - 0x000007fefed8b000 	C:\Windows\system32\USP10.dll
0x000007feff240000 - 0x000007feff2b1000 	C:\Windows\system32\SHLWAPI.dll
0x000007fef8670000 - 0x000007fef8689000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\VCRUNTIME140.dll
0x000007fef8710000 - 0x000007fef8714000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-crt-runtime-l1-1-0.dll
0x000007feea710000 - 0x000007feea80a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\ucrtbase.DLL
0x000007fefb590000 - 0x000007fefb593000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-core-localization-l1-2-0.dll
0x000007fef8610000 - 0x000007fef8613000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-core-processthreads-l1-1-1.dll
0x000007fef8660000 - 0x000007fef8663000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-core-file-l1-2-0.dll
0x000007fef85f0000 - 0x000007fef85f3000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-core-timezone-l1-1-0.dll
0x000007fef8600000 - 0x000007fef8603000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-core-file-l2-1-0.dll
0x000007fef85d0000 - 0x000007fef85d3000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-core-synch-l1-2-0.dll
0x000007fef85e0000 - 0x000007fef85e3000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-crt-heap-l1-1-0.dll
0x000007feeab70000 - 0x000007feeab74000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-crt-string-l1-1-0.dll
0x000007feeab80000 - 0x000007feeab84000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-crt-stdio-l1-1-0.dll
0x000007feeab50000 - 0x000007feeab54000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-crt-convert-l1-1-0.dll
0x000007feeab60000 - 0x000007feeab63000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-crt-environment-l1-1-0.dll
0x000007feeab30000 - 0x000007feeab33000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-crt-filesystem-l1-1-0.dll
0x000007feeab40000 - 0x000007feeab45000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-crt-math-l1-1-0.dll
0x000007feea900000 - 0x000007feea903000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-crt-locale-l1-1-0.dll
0x000007fefdea0000 - 0x000007fefdece000 	C:\Windows\system32\IMM32.DLL
0x000007feffa40000 - 0x000007feffb4b000 	C:\Windows\system32\MSCTF.dll
0x0000000180000000 - 0x0000000180007000 	C:\Program Files\Prio\prio.dll
0x000007feff2c0000 - 0x000007feff39b000 	C:\Windows\system32\ADVAPI32.dll
0x000007feff7c0000 - 0x000007feff7df000 	C:\Windows\SYSTEM32\sechost.dll
0x000007feff500000 - 0x000007feff62c000 	C:\Windows\system32\RPCRT4.dll
0x000007feeab20000 - 0x000007feeab2c000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\vcruntime140_1.dll
0x000007feea860000 - 0x000007feea8f1000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\msvcp140.dll
0x000007feea850000 - 0x000007feea853000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-crt-time-l1-1-0.dll
0x000007feea840000 - 0x000007feea843000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-crt-utility-l1-1-0.dll
0x000007fee9ac0000 - 0x000007feea706000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\server\jvm.dll
0x000007fef1a20000 - 0x000007fef1a29000 	C:\Windows\system32\WSOCK32.dll
0x000007feff9e0000 - 0x000007feffa2d000 	C:\Windows\system32\WS2_32.dll
0x000007feffb70000 - 0x000007feffb78000 	C:\Windows\system32\NSI.dll
0x000007fefaf20000 - 0x000007fefaf5b000 	C:\Windows\system32\WINMM.dll
0x000007fefc880000 - 0x000007fefc88c000 	C:\Windows\system32\VERSION.dll
0x0000000077e10000 - 0x0000000077e17000 	C:\Windows\system32\PSAPI.DLL
0x000007feea830000 - 0x000007feea83a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\jimage.dll
0x000007fefc310000 - 0x000007fefc435000 	C:\Windows\system32\DBGHELP.DLL
0x000007fef1420000 - 0x000007fef145b000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\jdwp.dll
0x000007fef8000000 - 0x000007fef800e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\instrument.dll
0x000007fee9a90000 - 0x000007fee9ab5000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\java.dll
0x000007fee99b0000 - 0x000007fee9a86000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\jsvml.dll
0x000007fefded0000 - 0x000007fefec5b000 	C:\Windows\system32\SHELL32.dll
0x000007feff7e0000 - 0x000007feff9df000 	C:\Windows\system32\ole32.dll
