#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=2176, tid=4888
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.4.1+1 (17.0.4.1+1) (build 17.0.4.1+1)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.4.1+1 (17.0.4.1+1, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=127.0.0.1:13771 --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ivan\.gradle\wrapper\dists\gradle-8.1.1-bin\9wiye5v2saajue4irfo8ybqfp\gradle-8.1.1\lib\agents\gradle-instrumentation-agent-8.1.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.1.1

Host: AMD Athlon(tm) II X4 620 Processor, 4 cores, 11G,  Windows 7 , 64 bit Build 7601 (6.1.7601.24545)
Time: Sun Sep 22 02:04:37 2024 Romance Standard Time elapsed time: 22613.891011 seconds (0d 6h 16m 53s)

---------------  T H R E A D  ---------------

Current thread (0x0000000023536500):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4888, stack(0x00000000249d0000,0x0000000024ad0000)]


Current CompileTask:
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 270336K, used 70159K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 66234K, committed 66944K, reserved 1114112K
  class space    used 9073K, committed 9408K, reserved 1048576K
}
Event: 18069.253 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 270336K, used 223759K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 79 young (161792K), 4 survivors (8192K)
 Metaspace       used 66250K, committed 67008K, reserved 1114112K
  class space    used 9073K, committed 9408K, reserved 1048576K
}
Event: 18069.265 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 270336K, used 69656K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 66250K, committed 67008K, reserved 1114112K
  class space    used 9073K, committed 9408K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 1223.864 Thread 0x0000000027786f00 DEOPT PACKING pc=0x000000000ad844c3 sp=0x0000000029f3f350
Event: 1223.864 Thread 0x0000000027786f00 DEOPT UNPACKING pc=0x0000000009f12b24 sp=0x0000000029f3e870 mode 0
Event: 1266.770 Thread 0x0000000027786560 DEOPT PACKING pc=0x000000000b078a96 sp=0x000000002935f440
Event: 1266.770 Thread 0x0000000027786560 DEOPT UNPACKING pc=0x0000000009f12b24 sp=0x000000002935e980 mode 0
Event: 2392.844 Thread 0x00000000276ae060 DEOPT PACKING pc=0x000000000b430572 sp=0x0000000028cbe8a0
Event: 2392.844 Thread 0x00000000276ae060 DEOPT UNPACKING pc=0x0000000009f12b24 sp=0x0000000028cbddc8 mode 0
Event: 8002.845 Thread 0x00000000276ae060 DEOPT PACKING pc=0x000000000a7246c4 sp=0x0000000028cb9f90
Event: 8002.845 Thread 0x00000000276ae060 DEOPT UNPACKING pc=0x0000000009f12b24 sp=0x0000000028cb9478 mode 1
Event: 8002.845 Thread 0x00000000276ae060 DEOPT PACKING pc=0x000000000a7246c4 sp=0x0000000028cba070
Event: 8002.845 Thread 0x00000000276ae060 DEOPT UNPACKING pc=0x0000000009f12b24 sp=0x0000000028cb9558 mode 1
Event: 8944.724 Thread 0x000000002e5d4fe0 DEOPT PACKING pc=0x000000000a7246c4 sp=0x000000003078e9a0
Event: 8944.725 Thread 0x000000002e5d4fe0 DEOPT UNPACKING pc=0x0000000009f12b24 sp=0x000000003078de88 mode 1
Event: 8944.725 Thread 0x000000002e5d4fe0 DEOPT PACKING pc=0x000000000a7246c4 sp=0x000000003078ea80
Event: 8944.725 Thread 0x000000002e5d4fe0 DEOPT UNPACKING pc=0x0000000009f12b24 sp=0x000000003078df68 mode 1
Event: 8944.730 Thread 0x000000002e5d4fe0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000000011ba3360 relative=0x0000000000000d00
Event: 8944.730 Thread 0x000000002e5d4fe0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000011ba3360 method=java.util.concurrent.ThreadPoolExecutor.getTask()Ljava/lang/Runnable; @ 62 c2
Event: 8944.730 Thread 0x000000002e5d4fe0 DEOPT PACKING pc=0x0000000011ba3360 sp=0x000000003078f560
Event: 8944.730 Thread 0x000000002e5d4fe0 DEOPT UNPACKING pc=0x0000000009f1239d sp=0x000000003078f560 mode 2
Event: 22613.858 Thread 0x000000002c241d30 DEOPT PACKING pc=0x000000000a4c0e6c sp=0x0000000031d9e1f0
Event: 22613.858 Thread 0x000000002c241d30 DEOPT UNPACKING pc=0x0000000009f12b24 sp=0x0000000031d9d6c0 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 20.789 Thread 0x000000002e506c10 Exception <a 'java/lang/NoSuchMethodError'{0x000000074d2652f0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000074d2652f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 20.871 Thread 0x0000000027786f00 Exception <a 'java/lang/NoSuchMethodError'{0x000000074cfa4968}: static Lorg/gradle/internal/build/event/types/DefaultTaskStartedProgressEvent;.<clinit>()V> (0x000000074cfa4968) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 20.872 Thread 0x0000000027786f00 Exception <a 'java/lang/NoSuchMethodError'{0x000000074cfa7c00}: static Lorg/gradle/internal/build/event/types/AbstractProgressEvent;.<clinit>()V> (0x000000074cfa7c00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 20.874 Thread 0x000000002e506c10 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000074cf32e48}: Found class java.lang.Object, but interface was expected> (0x000000074cf32e48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 20.875 Thread 0x0000000027786f00 Exception <a 'java/lang/NoSuchMethodError'{0x000000074cfb44f0}: static Lorg/gradle/internal/build/event/types/DefaultTaskDescriptor;.<clinit>()V> (0x000000074cfb44f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 20.882 Thread 0x0000000027786f00 Exception <a 'java/lang/NoSuchMethodError'{0x000000074cfdd910}: static Lorg/gradle/internal/operations/OperationIdentifier;.<clinit>()V> (0x000000074cfdd910) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 20.883 Thread 0x0000000027786f00 Exception <a 'java/lang/NoSuchMethodError'{0x000000074cfe9330}: static Lorg/gradle/internal/build/event/types/DefaultBinaryPluginIdentifier;.<clinit>()V> (0x000000074cfe9330) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 20.935 Thread 0x000000002e506c10 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000074cc6daf8}: Found class java.lang.Object, but interface was expected> (0x000000074cc6daf8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 21.082 Thread 0x0000000027786f00 Exception <a 'java/lang/NoSuchMethodError'{0x000000074cb06aa8}: static Lorg/gradle/internal/build/event/types/DefaultTaskFinishedProgressEvent;.<clinit>()V> (0x000000074cb06aa8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 21.088 Thread 0x0000000027786f00 Exception <a 'java/lang/NoSuchMethodError'{0x000000074cba33a0}: static Lorg/gradle/internal/build/event/types/DefaultTaskSuccessResult;.<clinit>()V> (0x000000074cba33a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 21.088 Thread 0x0000000027786f00 Exception <a 'java/lang/NoSuchMethodError'{0x000000074cba4aa8}: static Lorg/gradle/internal/build/event/types/AbstractTaskResult;.<clinit>()V> (0x000000074cba4aa8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 21.088 Thread 0x0000000027786f00 Exception <a 'java/lang/NoSuchMethodError'{0x000000074cba6458}: static Lorg/gradle/internal/build/event/types/AbstractResult;.<clinit>()V> (0x000000074cba6458) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 21.094 Thread 0x0000000027786f00 Exception <a 'java/lang/NoSuchMethodError'{0x000000074cbcbde8}: static [Ljava/lang/Object;.<clinit>()V> (0x000000074cbcbde8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 21.150 Thread 0x000000002e506c10 Exception <a 'java/lang/NoSuchMethodError'{0x000000074c8aed90}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000074c8aed90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.245 Thread 0x000000002e5070e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000074c6627c8}: static Ljava/lang/Object;.<clinit>()V> (0x000000074c6627c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 24.458 Thread 0x000000002e506c10 Exception <a 'java/lang/ClassNotFoundException'{0x000000074fbb5468}: com/intellij/openapi/externalSystem/rt/execution/ForkedDebuggerHelperBeanInfo> (0x000000074fbb5468) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 24.460 Thread 0x000000002e506c10 Exception <a 'java/lang/ClassNotFoundException'{0x000000074fbbdf38}: com/intellij/openapi/externalSystem/rt/execution/ForkedDebuggerHelperCustomizer> (0x000000074fbbdf38) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 24.464 Thread 0x000000002e506c10 Exception <a 'java/net/SocketException'{0x000000074fbd0b58}: Socket is not connected: shutdown> (0x000000074fbd0b58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 24.485 Thread 0x000000002e506c10 Exception <a 'java/lang/ClassNotFoundException'{0x000000074f89e790}: org/gradle/api/internal/file/collections/DefaultConfigurableFileCollectionBeanInfo> (0x000000074f89e790) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 24.487 Thread 0x000000002e506c10 Exception <a 'java/lang/ClassNotFoundException'{0x000000074f8b0160}: org/gradle/api/internal/file/collections/DefaultConfigurableFileCollectionCustomizer> (0x000000074f8b0160) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]

VM Operations (20 events):
Event: 15303.036 Executing VM operation: Cleanup
Event: 15303.036 Executing VM operation: Cleanup done
Event: 15493.043 Executing VM operation: Cleanup
Event: 15493.043 Executing VM operation: Cleanup done
Event: 16633.083 Executing VM operation: Cleanup
Event: 16633.083 Executing VM operation: Cleanup done
Event: 16913.093 Executing VM operation: Cleanup
Event: 16913.093 Executing VM operation: Cleanup done
Event: 17033.097 Executing VM operation: Cleanup
Event: 17033.097 Executing VM operation: Cleanup done
Event: 17212.103 Executing VM operation: Cleanup
Event: 17212.103 Executing VM operation: Cleanup done
Event: 17640.118 Executing VM operation: Cleanup
Event: 17640.118 Executing VM operation: Cleanup done
Event: 18069.252 Executing VM operation: G1CollectForAllocation
Event: 18069.265 Executing VM operation: G1CollectForAllocation done
Event: 19233.305 Executing VM operation: Cleanup
Event: 19233.305 Executing VM operation: Cleanup done
Event: 21633.413 Executing VM operation: Cleanup
Event: 21633.413 Executing VM operation: Cleanup done

Events (20 events):
Event: 885.302 Thread 0x000000002354bf90 flushing nmethod 0x000000000b38d090
Event: 885.302 Thread 0x000000002354bf90 flushing nmethod 0x000000000b38f390
Event: 885.302 Thread 0x000000002354bf90 flushing nmethod 0x000000000b39ca10
Event: 885.302 Thread 0x000000002354bf90 flushing nmethod 0x000000000b3bd310
Event: 885.302 Thread 0x000000002354bf90 flushing nmethod 0x000000000b3dff10
Event: 885.302 Thread 0x000000002354bf90 flushing nmethod 0x000000000b3e5a90
Event: 885.302 Thread 0x000000002354bf90 flushing nmethod 0x000000000b3eaf90
Event: 885.302 Thread 0x000000002354bf90 flushing nmethod 0x000000000b3f0e90
Event: 885.302 Thread 0x000000002354bf90 flushing nmethod 0x000000000b404e90
Event: 885.302 Thread 0x000000002354bf90 flushing nmethod 0x000000000b40de10
Event: 885.302 Thread 0x000000002354bf90 flushing nmethod 0x000000000b412890
Event: 885.302 Thread 0x000000002354bf90 flushing nmethod 0x000000000b424990
Event: 885.303 Thread 0x000000002354bf90 flushing nmethod 0x000000000b42cb10
Event: 885.303 Thread 0x000000002354bf90 flushing nmethod 0x000000000b439190
Event: 885.304 Thread 0x000000002354bf90 flushing nmethod 0x000000000b58da90
Event: 885.304 Thread 0x000000002354bf90 flushing nmethod 0x000000000b58f190
Event: 885.304 Thread 0x000000002354bf90 flushing nmethod 0x000000000b58f690
Event: 885.304 Thread 0x000000002354bf90 flushing nmethod 0x000000000b5b0290
Event: 8944.723 Thread 0x000000002e5d4fe0 Thread added: 0x000000002e5d4fe0
Event: 9004.731 Thread 0x000000002e5d4fe0 Thread exited: 0x000000002e5d4fe0


Dynamic libraries:
0x000000013f7d0000 - 0x000000013f7de000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\java.exe
0x0000000077c70000 - 0x0000000077e0f000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000077a50000 - 0x0000000077b6f000 	C:\Windows\system32\kernel32.dll
0x000007fefd900000 - 0x000007fefd967000 	C:\Windows\system32\KERNELBASE.dll
0x000007fef8620000 - 0x000007fef8638000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\jli.dll
0x000007fefbdc0000 - 0x000007fefbfb5000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.24483_none_e372d88f30fbb845\COMCTL32.dll
0x000007fefdd60000 - 0x000007fefddff000 	C:\Windows\system32\msvcrt.dll
0x000007feffb80000 - 0x000007feffbe7000 	C:\Windows\system32\GDI32.dll
0x0000000077b70000 - 0x0000000077c6b000 	C:\Windows\system32\USER32.dll
0x000007feffa30000 - 0x000007feffa3e000 	C:\Windows\system32\LPK.dll
0x000007fefecc0000 - 0x000007fefed8b000 	C:\Windows\system32\USP10.dll
0x000007feff240000 - 0x000007feff2b1000 	C:\Windows\system32\SHLWAPI.dll
0x000007fef8670000 - 0x000007fef8689000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\VCRUNTIME140.dll
0x000007fefb590000 - 0x000007fefb594000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-crt-runtime-l1-1-0.dll
0x000007feeb360000 - 0x000007feeb45a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\ucrtbase.DLL
0x000007fefbd90000 - 0x000007fefbd93000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-core-localization-l1-2-0.dll
0x000007fef8710000 - 0x000007fef8713000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-core-processthreads-l1-1-1.dll
0x000007fef8660000 - 0x000007fef8663000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-core-file-l1-2-0.dll
0x000007fef8610000 - 0x000007fef8613000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-core-timezone-l1-1-0.dll
0x000007fef8600000 - 0x000007fef8603000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-core-file-l2-1-0.dll
0x000007fef85f0000 - 0x000007fef85f3000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-core-synch-l1-2-0.dll
0x000007fef85e0000 - 0x000007fef85e3000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-crt-heap-l1-1-0.dll
0x000007fef85d0000 - 0x000007fef85d4000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-crt-string-l1-1-0.dll
0x000007fef8000000 - 0x000007fef8004000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-crt-stdio-l1-1-0.dll
0x000007fef8190000 - 0x000007fef8194000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-crt-convert-l1-1-0.dll
0x000007fef7f50000 - 0x000007fef7f53000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-crt-environment-l1-1-0.dll
0x000007fef7ff0000 - 0x000007fef7ff3000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-crt-filesystem-l1-1-0.dll
0x000007fef1a10000 - 0x000007fef1a15000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-crt-math-l1-1-0.dll
0x000007fef1a30000 - 0x000007fef1a33000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-crt-locale-l1-1-0.dll
0x000007fefdea0000 - 0x000007fefdece000 	C:\Windows\system32\IMM32.DLL
0x000007feffa40000 - 0x000007feffb4b000 	C:\Windows\system32\MSCTF.dll
0x0000000180000000 - 0x0000000180007000 	C:\Program Files\Prio\prio.dll
0x000007feff2c0000 - 0x000007feff39b000 	C:\Windows\system32\ADVAPI32.dll
0x000007feff7c0000 - 0x000007feff7df000 	C:\Windows\SYSTEM32\sechost.dll
0x000007feff500000 - 0x000007feff62c000 	C:\Windows\system32\RPCRT4.dll
0x000007fef1400000 - 0x000007fef140c000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\vcruntime140_1.dll
0x000007feeba70000 - 0x000007feebb01000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\msvcp140.dll
0x000007fef1410000 - 0x000007fef1413000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-crt-time-l1-1-0.dll
0x000007fef13e0000 - 0x000007fef13e3000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\api-ms-win-crt-utility-l1-1-0.dll
0x000007fee6e50000 - 0x000007fee7a96000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\server\jvm.dll
0x000007fef1a20000 - 0x000007fef1a29000 	C:\Windows\system32\WSOCK32.dll
0x000007feff9e0000 - 0x000007feffa2d000 	C:\Windows\system32\WS2_32.dll
0x000007feffb70000 - 0x000007feffb78000 	C:\Windows\system32\NSI.dll
0x000007fefaf20000 - 0x000007fefaf5b000 	C:\Windows\system32\WINMM.dll
0x000007fefc880000 - 0x000007fefc88c000 	C:\Windows\system32\VERSION.dll
0x0000000077e10000 - 0x0000000077e17000 	C:\Windows\system32\PSAPI.DLL
0x000007fef13f0000 - 0x000007fef13fa000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\jimage.dll
0x000007fefc310000 - 0x000007fefc435000 	C:\Windows\system32\DBGHELP.DLL
0x000007feeb810000 - 0x000007feeb84b000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\jdwp.dll
0x000007fef13c0000 - 0x000007fef13ce000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\instrument.dll
0x000007fef1390000 - 0x000007fef13b5000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\java.dll
0x000007feec920000 - 0x000007feec9f6000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\jsvml.dll
0x000007fefded0000 - 0x000007fefec5b000 	C:\Windows\system32\SHELL32.dll
0x000007feff7e0000 - 0x000007feff9df000 	C:\Windows\system32\ole32.dll
0x000007fefd7c0000 - 0x000007fefd7cf000 	C:\Windows\system32\profapi.dll
0x000007feec910000 - 0x000007feec91c000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\dt_socket.dll
0x000007fefa7c0000 - 0x000007fefa7e7000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefa7a0000 - 0x000007fefa7ab000 	C:\Windows\system32\WINNSI.DLL
0x000007fefcf40000 - 0x000007fefcf95000 	C:\Windows\system32\mswsock.dll
0x000007fefc970000 - 0x000007fefc977000 	C:\Windows\System32\wshtcpip.dll
0x000007feeca60000 - 0x000007feeca78000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\zip.dll
0x000007feeca80000 - 0x000007feeca99000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\net.dll
0x000007fef96a0000 - 0x000007fef9711000 	C:\Windows\system32\WINHTTP.dll
0x000007fef9630000 - 0x000007fef9695000 	C:\Windows\system32\webio.dll
0x000007fefcf30000 - 0x000007fefcf37000 	C:\Windows\System32\wship6.dll
0x000007feeb850000 - 0x000007feeb865000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\nio.dll
0x000007fef13d0000 - 0x000007fef13e0000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\verify.dll
0x000007fef1460000 - 0x000007fef1487000 	C:\Users\ivan\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x000007feeca50000 - 0x000007feeca59000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\management.dll
0x000007feecac0000 - 0x000007feecacb000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\management_ext.dll
0x000007fefcfa0000 - 0x000007fefcfb8000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefcca0000 - 0x000007fefcce7000 	C:\Windows\system32\rsaenh.dll
0x000007fefd840000 - 0x000007fefd85f000 	C:\Windows\system32\USERENV.dll
0x000007fefd600000 - 0x000007fefd60f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefa6d0000 - 0x000007fefa6e8000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fefa6b0000 - 0x000007fefa6c1000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007feeca40000 - 0x000007feeca4e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\sunmscapi.dll
0x000007fefd9a0000 - 0x000007fefdb0d000 	C:\Windows\system32\CRYPT32.dll
0x000007fefd7d0000 - 0x000007fefd7df000 	C:\Windows\system32\MSASN1.dll
0x000007fefd170000 - 0x000007fefd1c0000 	C:\Windows\system32\ncrypt.dll
0x000007fefd140000 - 0x000007fefd162000 	C:\Windows\system32\bcrypt.dll
0x000007fefcdc0000 - 0x000007fefce1b000 	C:\Windows\system32\DNSAPI.dll
0x000007fef8770000 - 0x000007fef8778000 	C:\Windows\system32\rasadhlp.dll
0x000007fefa610000 - 0x000007fefa663000 	C:\Windows\System32\fwpuclnt.dll
0x000007fefd6b0000 - 0x000007fefd707000 	C:\Windows\system32\apphelp.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.24483_none_e372d88f30fbb845;C:\Program Files\Prio;C:\Program Files\Eclipse Adoptium\jdk-17.0.4.101-hotspot\bin\server;C:\Users\ivan\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=127.0.0.1:13771 --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ivan\.gradle\wrapper\dists\gradle-8.1.1-bin\9wiye5v2saajue4irfo8ybqfp\gradle-8.1.1\lib\agents\gradle-instrumentation-agent-8.1.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.1.1
java_class_path (initial): C:\Users\ivan\.gradle\wrapper\dists\gradle-8.1.1-bin\9wiye5v2saajue4irfo8ybqfp\gradle-8.1.1\lib\gradle-launcher-8.1.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 201326592                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 3221225472                                {product} {command line}
   size_t MaxNewSize                               = 1931476992                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 3221225472                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
